cityMap.put("110100","北京市 市辖区");
cityMap.put("110101","北京市 东城区");
cityMap.put("110102","北京市 西城区");
cityMap.put("110103","北京市 崇文区");
cityMap.put("110104","北京市 宣武区");
cityMap.put("110105","北京市 朝阳区");
cityMap.put("110106","北京市 丰台区");
cityMap.put("110107","北京市 石景山区");
cityMap.put("110108","北京市 海淀区");
cityMap.put("110109","北京市 门头沟区");
cityMap.put("110111","北京市 房山区");
cityMap.put("110112","北京市 通州区");
cityMap.put("110113","北京市 顺义区");
cityMap.put("110114","北京市 昌平区");
cityMap.put("110115","北京市 大兴区");
cityMap.put("110116","北京市 怀柔区");
cityMap.put("110117","北京市 平谷区");
cityMap.put("110200","北京市 县");
cityMap.put("110228","北京市 密云县");
cityMap.put("110229","北京市 延庆县");
cityMap.put("120100","天津市 市辖区");
cityMap.put("120101","天津市 和平区");
cityMap.put("120102","天津市 河东区");
cityMap.put("120103","天津市 河西区");
cityMap.put("120104","天津市 南开区");
cityMap.put("120105","天津市 河北区");
cityMap.put("120106","天津市 红桥区");
cityMap.put("120107","天津市 塘沽区");
cityMap.put("120108","天津市 汉沽区");
cityMap.put("120109","天津市 大港区");
cityMap.put("120110","天津市 东丽区");
cityMap.put("120111","天津市 西青区");
cityMap.put("120112","天津市 津南区");
cityMap.put("120113","天津市 北辰区");
cityMap.put("120114","天津市 武清区");
cityMap.put("120115","天津市 宝坻区");
cityMap.put("120200","天津市 县");
cityMap.put("120221","天津市 宁河县");
cityMap.put("120223","天津市 静海县");
cityMap.put("120225","天津市 蓟县");
cityMap.put("120105","天津市 河北区");
cityMap.put("130101","河北 石家庄市 市辖区");
cityMap.put("130102","河北 石家庄市 长安区");
cityMap.put("130103","河北 石家庄市 桥东区");
cityMap.put("130104","河北 石家庄市 桥西区");
cityMap.put("130105","河北 石家庄市 新华区");
cityMap.put("130107","河北 石家庄市 井陉矿区");
cityMap.put("130108","河北 石家庄市 裕华区");
cityMap.put("130121","河北 石家庄市 井陉县");
cityMap.put("130123","河北 石家庄市 正定县");
cityMap.put("130124","河北 石家庄市 栾城县");
cityMap.put("130125","河北 石家庄市 行唐县");
cityMap.put("130126","河北 石家庄市 灵寿县");
cityMap.put("130127","河北 石家庄市 高邑县");
cityMap.put("130128","河北 石家庄市 深泽县");
cityMap.put("130129","河北 石家庄市 赞皇县");
cityMap.put("130130","河北 石家庄市 无极县");
cityMap.put("130131","河北 石家庄市 平山县");
cityMap.put("130132","河北 石家庄市 元氏县");
cityMap.put("130133","河北 石家庄市 赵县");
cityMap.put("130181","河北 辛集市");
cityMap.put("130182","河北 藁城市");
cityMap.put("130183","河北 晋州市");
cityMap.put("130184","河北 新乐市");
cityMap.put("130185","河北 鹿泉市");
cityMap.put("130201","河北 唐山市 市辖区");
cityMap.put("130202","河北 唐山市 路南区");
cityMap.put("130203","河北 唐山市 路北区");
cityMap.put("130204","河北 唐山市 古冶区");
cityMap.put("130205","河北 唐山市 开平区");
cityMap.put("130207","河北 唐山市 丰南区");
cityMap.put("130208","河北 唐山市 丰润区");
cityMap.put("130223","河北 唐山市 滦县");
